user_id,Attrition
333,0.10596982473490377
610,0.009335613290484556
390,0.006751644172961738
1083,0.5533886282534914
2,0.6820301219458178
554,0.3750792478228916
85,0.02012940411876893
995,0.5769697904267659
107,0.606300143129389
930,0.08552006483085231
1306,0.2173746047036777
1308,0.35245553805953445
489,0.01810980148468128
361,0.051471452156704116
1090,0.02521043890129543
80,0.13715466852765462
152,0.4721827010334184
1452,0.013227078689955513
1093,0.1792637184770097
231,0.011564705539451436
693,0.04069668083409843
96,0.07564453685167388
224,0.0048070192012811645
948,0.05065205196820563
1015,0.061875005860064614
913,0.4536056793701472
445,0.06330068707249253
1,0.014484034402575077
425,0.007710373474259204
159,0.1751786820692927
1210,0.02602944124268465
227,0.00749624706880794
838,0.506665087936681
1416,0.007591739412532392
161,0.1480054383229334
656,0.9498614462245152
308,0.025397515325639365
253,0.23186459802551912
1084,0.25412840905394235
113,0.05581857709292923
1292,0.03277912266419318
898,0.0018787902142117408
295,0.11161755692570338
608,0.022492255584510252
175,0.06493312308157521
970,0.19047112849819986
45,0.013944355866105936
487,0.14736876530633203
1358,0.05301501297334144
55,0.10188115193720604
657,0.1017318310108645
1126,0.2108360442583431
254,0.020866264831149277
491,0.1489228095172212
867,0.008148664170818137
1396,0.792348425876593
587,0.026579985324358346
863,0.04114311178011619
536,0.6410358941367995
619,0.024595684045571747
192,0.4660282578118511
1411,0.30045609400113105
1460,0.16784530682167564
1273,0.4612253076488709
1425,0.08036337223496745
574,0.011094865854498065
108,0.02922630637635013
651,0.10252232232592873
567,0.02978693589470245
728,0.008813975092391641
842,0.4537001602459192
426,0.020618450634976207
260,0.3796284314730996
580,0.11614612738341157
1021,0.8962125083376777
1173,0.009262343543558944
572,0.04682380950929939
679,0.016946957096506978
1349,0.1360968357333716
233,0.0016674669772053837
303,0.049613344726823244
506,0.008680236117118541
364,0.04246505338060656
1100,0.11733853939040886
27,0.04586289842224661
1056,0.4665972617231993
317,0.05437507199698867
471,0.01607834193947302
907,0.023533820151254853
202,0.1891230127413674
1129,0.06779487055051436
1069,0.253547386564864
1263,0.05460463542245963
381,0.3638733688085276
1137,0.3239281136324412
914,0.0363508485894595
634,0.30751154601598724
184,0.004096529276449934
431,0.13293497535437332
1413,0.18452840554897737
1438,0.8484696063066528
1361,0.07084103857223181
326,0.03050571709080561
19,0.20532458452122276
726,0.01613029522828717
330,0.02652524360102715
353,0.12239141578073504
1074,0.32370293618022344
1360,0.23327107229593502
412,0.0017166619456151415
1149,0.08290528596939264
649,0.006061241277885898
1279,0.20713481778131493
638,0.375800202048862
18,0.009600656169461989
500,0.07009503434187105
1099,0.18828852388640327
1075,0.024225246522880033
53,0.11262161645967946
632,0.32471467558258726
874,0.11227457303259704
342,0.0349016399208921
47,0.2970346782548
459,0.13015605219577614
748,0.40178403548353203
609,0.011829677528510201
989,0.1622486562004289
1038,0.2345110670119669
473,0.0018541142573795816
711,0.7906872658870587
717,0.368599919118368
140,0.5556630824102624
1123,0.3332033216972713
39,0.023509377236628767
1368,0.23951147076046242
1026,0.025494242700325798
322,0.025584773734223867
742,0.23999613907051953
935,0.005496702503933082
479,0.6757583313665605
1236,0.6092730585524446
1079,0.0297064123965489
461,0.04117983594868012
58,0.007459146582278945
241,0.09727527549996468
1103,0.026395823491743388
783,0.011023021916843654
1399,0.014793196480138144
56,0.030771296553540765
665,0.26548198856520744
575,0.13118452036010234
505,0.13649314520944728
443,0.5310366055771363
1283,0.004158767781532001
516,0.09043679236043542
29,0.08604147492912087
270,0.03488897028024668
924,0.12302995999118194
1288,0.0007818671718186649
985,0.05315000838749116
1327,0.015614639433017913
1439,0.019815383718398444
481,0.0299013744612731
124,0.4152067295416324
198,0.026646794814259682
1229,0.06262536123276477
